Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    SHL_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    SHR_ASSIGN      reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    AND_NOT_ASSIGN  reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    MUL             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    QUO             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    REM             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    SHL             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    SHR             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    AND             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    AND_NOT         reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    ADD             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    SUB             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    OR              reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    XOR             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    EQL             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    NEQ             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    LSS             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    LEQ             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    GTR             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    GEQ             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    LAND            reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    LOR             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    INC             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    DEC             reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    SEMICOLON       reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    COMMA           reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    RPAREN          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    RBRACK          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    RBRACE          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    LBRACE          reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)
    COLON           reduce using rule 135 (PrimaryExpr -> PrimaryExpr Selector .)


state 144

    (139) PrimaryExpr -> PrimaryExpr Arguments .

    PERIOD          reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACK          reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    LPAREN          reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGN          reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD_ASSIGN      reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB_ASSIGN      reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL_ASSIGN      reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUO_ASSIGN      reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    REM_ASSIGN      reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_ASSIGN      reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR_ASSIGN       reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR_ASSIGN      reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL_ASSIGN      reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR_ASSIGN      reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT_ASSIGN  reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUO             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    REM             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT         reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQL             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    NEQ             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    LSS             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEQ             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    GTR             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    GEQ             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    LAND            reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOR             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    INC             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    DEC             reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACK          reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACE          reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACE          reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 139 (PrimaryExpr -> PrimaryExpr Arguments .)


state 145

    (140) Arguments -> LPAREN . RPAREN
    (141) Arguments -> LPAREN . ExpressionList COMMA RPAREN
    (142) Arguments -> LPAREN . ExpressionList RPAREN
    (119) ExpressionList -> . Expression
    (120) ExpressionList -> . ExpressionList COMMA Expression
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (146) Literal -> . BasicLit
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING

    RPAREN          shift and go to state 201
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 202
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 97
    Expression4                    shift and go to state 79

state 146

    (62) VarSpec -> IdentifierList Type ASSIGN ExpressionList .
    (120) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 62 (VarSpec -> IdentifierList Type ASSIGN ExpressionList .)
    COMMA           shift and go to state 148


state 147

    (64) VarSpec -> IdentifierList Type ASSIGN LBRACE . ExpressionList RBRACE
    (119) ExpressionList -> . Expression
    (120) ExpressionList -> . ExpressionList COMMA Expression
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (146) Literal -> . BasicLit
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 203
    unary_op                       shift and go to state 70
    Expression5                    shift and go to state 78
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 97
    Expression4                    shift and go to state 79

state 148

    (120) ExpressionList -> ExpressionList COMMA . Expression
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (146) Literal -> . BasicLit
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 204
    Expression4                    shift and go to state 79

state 149

    (63) VarSpec -> IdentifierList ASSIGN LBRACE ExpressionList . RBRACE
    (120) ExpressionList -> ExpressionList . COMMA Expression

    RBRACE          shift and go to state 205
    COMMA           shift and go to state 148


state 150

    (40) StructType -> STRUCT StartStructScope LBRACE . FieldDeclList RBRACE EndScope
    (41) StructType -> STRUCT StartStructScope LBRACE . RBRACE EndScope
    (42) FieldDeclList -> . FieldDecl SEMICOLON
    (43) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (44) FieldDecl -> . IdentifierList Type STRING
    (45) FieldDecl -> . IdentifierList Type
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 209
    ID              shift and go to state 25

    FieldDeclList                  shift and go to state 207
    FieldDecl                      shift and go to state 206
    IdentifierList                 shift and go to state 208

state 151

    (29) TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .

    RPAREN          reduce using rule 29 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)
    ID              reduce using rule 29 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)


state 152

    (30) TypeSpec -> ID SaveTypeName ASSIGN Type .

    SEMICOLON       reduce using rule 30 (TypeSpec -> ID SaveTypeName ASSIGN Type .)


state 153

    (51) Parameters -> LPAREN ParameterList COMMA . RPAREN
    (53) ParameterList -> ParameterList COMMA . ParameterDecl
    (54) ParameterDecl -> . IdentifierList Type
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID

    RPAREN          shift and go to state 210
    ID              shift and go to state 25

    ParameterDecl                  shift and go to state 211
    IdentifierList                 shift and go to state 108

state 154

    (50) Parameters -> LPAREN ParameterList RPAREN .

    VARTYPE         reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    ID              reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACK          reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    STRUCT          reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    MUL             reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACE          reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)
    SEMICOLON       reduce using rule 50 (Parameters -> LPAREN ParameterList RPAREN .)


state 155

    (54) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 54 (ParameterDecl -> IdentifierList Type .)
    COMMA           reduce using rule 54 (ParameterDecl -> IdentifierList Type .)


state 156

    (76) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 76 (Statement -> ContinueStmt .)


state 157

    (89) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 89 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 89 (SimpleStmt -> ExpressionStmt .)


state 158

    (71) StatementList -> Statement . SEMICOLON

    SEMICOLON       shift and go to state 212


state 159

    (80) Statement -> IfStmt .

    SEMICOLON       reduce using rule 80 (Statement -> IfStmt .)


state 160

    (91) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 91 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 91 (SimpleStmt -> Assignment .)


state 161

    (104) GotoStmt -> GOTO . ID

    ID              shift and go to state 213


state 162

    (77) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 77 (Statement -> LabeledStmt .)


state 163

    (88) SimpleStmt -> EmptyStmt .

    SEMICOLON       reduce using rule 88 (SimpleStmt -> EmptyStmt .)
    LBRACE          reduce using rule 88 (SimpleStmt -> EmptyStmt .)


state 164

    (68) Block -> LBRACE StatementList . RBRACE
    (70) StatementList -> StatementList . Statement SEMICOLON
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
    (76) Statement -> . ContinueStmt
    (77) Statement -> . LabeledStmt
    (78) Statement -> . GotoStmt
    (79) Statement -> . StartScope Block EndScope
    (80) Statement -> . IfStmt
    (81) Statement -> . ForStmt
    (82) Statement -> . SwitchStmt
    (83) Statement -> . PrintStmt
    (84) Statement -> . MallocStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (87) SimpleStmt -> . ShortVarDecl
    (88) SimpleStmt -> . EmptyStmt
    (89) SimpleStmt -> . ExpressionStmt
    (90) SimpleStmt -> . IncDecStmt
    (91) SimpleStmt -> . Assignment
    (97) ReturnStmt -> . RETURN
    (98) ReturnStmt -> . RETURN Expression
    (99) BreakStmt -> . BREAK
    (100) BreakStmt -> . BREAK ID
    (101) ContinueStmt -> . CONTINUE
    (102) ContinueStmt -> . CONTINUE ID
    (103) LabeledStmt -> . ID COLON Statement
    (104) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (105) IfStmt -> . IF Expression StartScope Block EndScope
    (106) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (107) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (108) ForStmt -> . FOR ForSig StartScope Block EndScope
    (112) SwitchStmt -> . ExprSwitchStmt
    (85) PrintStmt -> . PRINT LPAREN Expression RPAREN
    (86) MallocStmt -> . MALLOC LPAREN Expression RPAREN
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (92) EmptyStmt -> .
    (93) ExpressionStmt -> . Expression
    (94) IncDecStmt -> . Expression INC
    (95) IncDecStmt -> . Expression DEC
    (96) Assignment -> . UnaryExpr assign_op Expression
    (113) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (121) Expression -> . Expression1
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (146) Literal -> . BasicLit
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr

    RBRACE          shift and go to state 215
    RETURN          shift and go to state 165
    BREAK           shift and go to state 182
    CONTINUE        shift and go to state 175
    ID              shift and go to state 188
    GOTO            shift and go to state 161
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 189
    FOR             shift and go to state 173
    PRINT           shift and go to state 168
    MALLOC          shift and go to state 180
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 92 (EmptyStmt -> .)
    SWITCH          shift and go to state 178
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    ContinueStmt                   shift and go to state 156
    SimpleStmt                     shift and go to state 184
    ExpressionStmt                 shift and go to state 157
    ForStmt                        shift and go to state 185
    ExprSwitchStmt                 shift and go to state 166
    Statement                      shift and go to state 214
    IdentifierList                 shift and go to state 167
    MallocStmt                     shift and go to state 176
    IfStmt                         shift and go to state 159
    Assignment                     shift and go to state 160
    StartScope                     shift and go to state 170
    IncDecStmt                     shift and go to state 171
    Declaration                    shift and go to state 179
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    GotoStmt                       shift and go to state 172
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 162
    EmptyStmt                      shift and go to state 163
    UnaryExpr                      shift and go to state 187
    Operand                        shift and go to state 84
    Expression                     shift and go to state 181
    ShortVarDecl                   shift and go to state 177
    BreakStmt                      shift and go to state 190
    SwitchStmt                     shift and go to state 174
    Literal                        shift and go to state 69
    VarDecl                        shift and go to state 14
    PrintStmt                      shift and go to state 169
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 93
    ReturnStmt                     shift and go to state 183
    unary_op                       shift and go to state 70

state 165

    (97) ReturnStmt -> RETURN .
    (98) ReturnStmt -> RETURN . Expression
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (146) Literal -> . BasicLit
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING

    SEMICOLON       reduce using rule 97 (ReturnStmt -> RETURN .)
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 216
    Expression4                    shift and go to state 79

state 166

    (112) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 112 (SwitchStmt -> ExprSwitchStmt .)


state 167

    (67) ShortVarDecl -> IdentifierList . DEFINE ExpressionList
    (66) IdentifierList -> IdentifierList . COMMA ID

    DEFINE          shift and go to state 217
    COMMA           shift and go to state 50


state 168

    (85) PrintStmt -> PRINT . LPAREN Expression RPAREN

    LPAREN          shift and go to state 218


state 169

    (83) Statement -> PrintStmt .

    SEMICOLON       reduce using rule 83 (Statement -> PrintStmt .)


state 170

    (79) Statement -> StartScope . Block EndScope
    (68) Block -> . LBRACE StatementList RBRACE
    (69) Block -> . LBRACE RBRACE

    LBRACE          shift and go to state 112

    Block                          shift and go to state 219

state 171

    (90) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 90 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 90 (SimpleStmt -> IncDecStmt .)


state 172

    (78) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 78 (Statement -> GotoStmt .)


state 173

    (108) ForStmt -> FOR . ForSig StartScope Block EndScope
    (109) ForSig -> . ForClause
    (111) ForClause -> . SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt
    (87) SimpleStmt -> . ShortVarDecl
    (88) SimpleStmt -> . EmptyStmt
    (89) SimpleStmt -> . ExpressionStmt
    (90) SimpleStmt -> . IncDecStmt
    (91) SimpleStmt -> . Assignment
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (92) EmptyStmt -> .
    (93) ExpressionStmt -> . Expression
    (94) IncDecStmt -> . Expression INC
    (95) IncDecStmt -> . Expression DEC
    (96) Assignment -> . UnaryExpr assign_op Expression
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (121) Expression -> . Expression1
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (143) Operand -> . Literal
    (144) Operand -> . ID
