Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    MAP             shift and go to state 73

    StructType                     shift and go to state 65
    LiteralType                    shift and go to state 75
    ArrayType                      shift and go to state 53
    InterfaceType                  shift and go to state 55
    MapType                        shift and go to state 69
    PointerType                    shift and go to state 81
    Type                           shift and go to state 290
    SliceType                      shift and go to state 64

state 232

    (143) FieldDeclList -> FieldDecl SEMICOLON .

    RBRACE          reduce using rule 143 (FieldDeclList -> FieldDecl SEMICOLON .)
    ID              reduce using rule 143 (FieldDeclList -> FieldDecl SEMICOLON .)


state 233

    (140) StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .

    LBRACE          reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    SEMICOLON       reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    RPAREN          reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    COMMA           reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    ASSIGN          reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    ADD_ASSIGN      reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    SUB_ASSIGN      reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    MUL_ASSIGN      reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    QUO_ASSIGN      reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    REM_ASSIGN      reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    AND_ASSIGN      reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    OR_ASSIGN       reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    XOR_ASSIGN      reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    SHL_ASSIGN      reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    SHR_ASSIGN      reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    RBRACK          reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)
    STRING          reduce using rule 140 (StructType -> STRUCT SEMICOLON FieldDeclList RBRACE .)


state 234

    (144) FieldDeclList -> FieldDeclList FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 291


state 235

    (145) FieldDecl -> IdentifierList Type . STRING
    (146) FieldDecl -> IdentifierList Type .

    STRING          shift and go to state 292
    SEMICOLON       reduce using rule 146 (FieldDecl -> IdentifierList Type .)


state 236

    (139) StructType -> STRUCT LBRACE FieldDeclList RBRACE .

    LBRACE          reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    SEMICOLON       reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    RPAREN          reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    COMMA           reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    ASSIGN          reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    ADD_ASSIGN      reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    SUB_ASSIGN      reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    MUL_ASSIGN      reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    QUO_ASSIGN      reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    REM_ASSIGN      reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    AND_ASSIGN      reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    OR_ASSIGN       reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    XOR_ASSIGN      reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    SHL_ASSIGN      reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    SHR_ASSIGN      reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    RBRACK          reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)
    STRING          reduce using rule 139 (StructType -> STRUCT LBRACE FieldDeclList RBRACE .)


state 237

    (28) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 28 (Statement -> ContinueStmt .)


state 238

    (45) GoStmt -> GO . Expression
    (182) Expression -> . Expression1
    (183) Expression -> . UnaryExpr assign_op Expression
    (184) Expression1 -> . Expression2
    (185) Expression1 -> . Expression1 LOR Expression2
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (186) Expression2 -> . Expression3
    (187) Expression2 -> . Expression2 LAND Expression3
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (188) Expression3 -> . Expression4
    (189) Expression3 -> . Expression3 rel_op Expression4
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 81
    unary_op                       shift and go to state 100
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 55
    Expression1                    shift and go to state 105
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 64
    StructType                     shift and go to state 65
    UnaryExpr                      shift and go to state 115
    CompositeLit                   shift and go to state 117
    MapType                        shift and go to state 69
    Expression                     shift and go to state 293
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125

state 239

    (38) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 38 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 38 (SimpleStmt -> ExpressionStmt .)


state 240

    (21) StatementList -> Statement . SEMICOLON

    SEMICOLON       shift and go to state 294


state 241

    (32) Statement -> IfStmt .

    SEMICOLON       reduce using rule 32 (Statement -> IfStmt .)


state 242

    (36) DeferStmt -> DEFER . Expression
    (182) Expression -> . Expression1
    (183) Expression -> . UnaryExpr assign_op Expression
    (184) Expression1 -> . Expression2
    (185) Expression1 -> . Expression1 LOR Expression2
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (186) Expression2 -> . Expression3
    (187) Expression2 -> . Expression2 LAND Expression3
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (188) Expression3 -> . Expression4
    (189) Expression3 -> . Expression3 rel_op Expression4
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 81
    unary_op                       shift and go to state 100
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 55
    Expression1                    shift and go to state 105
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 64
    StructType                     shift and go to state 65
    UnaryExpr                      shift and go to state 115
    CompositeLit                   shift and go to state 117
    MapType                        shift and go to state 69
    Expression                     shift and go to state 295
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125

state 243

    (41) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 41 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 41 (SimpleStmt -> Assignment .)


state 244

    (39) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 39 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 39 (SimpleStmt -> IncDecStmt .)


state 245

    (123) GotoStmt -> GOTO . Label
    (135) Label -> . ID

    ID              shift and go to state 296

    Label                          shift and go to state 297

state 246

    (24) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 24 (Statement -> LabeledStmt .)


state 247

    (37) SimpleStmt -> EmptyStmt .

    SEMICOLON       reduce using rule 37 (SimpleStmt -> EmptyStmt .)
    LBRACE          reduce using rule 37 (SimpleStmt -> EmptyStmt .)


state 248

    (15) Block -> LBRACE OPENB StatementList . CLOSEB RBRACE
    (20) StatementList -> StatementList . Statement SEMICOLON
    (17) CLOSEB -> .
    (22) Statement -> . Declaration
    (23) Statement -> . DeferStmt
    (24) Statement -> . LabeledStmt
    (25) Statement -> . SimpleStmt
    (26) Statement -> . ReturnStmt
    (27) Statement -> . BreakStmt
    (28) Statement -> . ContinueStmt
    (29) Statement -> . GotoStmt
    (30) Statement -> . Block
    (31) Statement -> . GoStmt
    (32) Statement -> . IfStmt
    (33) Statement -> . SelectStmt
    (34) Statement -> . SwitchStmt
    (35) Statement -> . ForStmt
    (53) Declaration -> . TypeDecl
    (54) Declaration -> . VarDecl
    (36) DeferStmt -> . DEFER Expression
    (84) LabeledStmt -> . ID COLON Statement
    (37) SimpleStmt -> . EmptyStmt
    (38) SimpleStmt -> . ExpressionStmt
    (39) SimpleStmt -> . IncDecStmt
    (40) SimpleStmt -> . ShortVarDecl
    (41) SimpleStmt -> . Assignment
    (85) ReturnStmt -> . RETURN
    (86) ReturnStmt -> . RETURN ExpressionList
    (87) BreakStmt -> . BREAK
    (88) BreakStmt -> . BREAK ID
    (89) ContinueStmt -> . CONTINUE
    (90) ContinueStmt -> . CONTINUE ID
    (123) GotoStmt -> . GOTO Label
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE
    (45) GoStmt -> . GO Expression
    (91) IfStmt -> . IF OPENB Expression Block CLOSEB
    (92) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (93) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (94) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (95) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (96) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (124) SelectStmt -> . SELECT LBRACE RBRACE
    (125) SelectStmt -> . SELECT LBRACE CommClause RBRACE
    (99) SwitchStmt -> . ExprSwitchStmt
    (108) ForStmt -> . FOR ForStmt_1 Block
    (136) TypeDecl -> . TYPE TypeSpec
    (49) VarDecl -> . VAR VarSpec
    (43) EmptyStmt -> .
    (44) ExpressionStmt -> . Expression
    (46) IncDecStmt -> . Expression INC
    (47) IncDecStmt -> . Expression DEC
    (48) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (42) Assignment -> . ExpressionList assign_op ExpressionList
    (100) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (101) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (182) Expression -> . Expression1
    (183) Expression -> . UnaryExpr assign_op Expression
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID
    (258) ExpressionList -> . Expression
    (259) ExpressionList -> . ExpressionList COMMA Expression
    (184) Expression1 -> . Expression2
    (185) Expression1 -> . Expression1 LOR Expression2
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (186) Expression2 -> . Expression3
    (187) Expression2 -> . Expression2 LAND Expression3
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (188) Expression3 -> . Expression4
    (189) Expression3 -> . Expression3 rel_op Expression4
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    RBRACE          reduce using rule 17 (CLOSEB -> .)
    DEFER           shift and go to state 242
    ID              shift and go to state 258
    RETURN          shift and go to state 249
    BREAK           shift and go to state 263
    CONTINUE        shift and go to state 257
    GOTO            shift and go to state 245
    LBRACE          shift and go to state 140
    GO              shift and go to state 238
    IF              shift and go to state 271
    SELECT          shift and go to state 269
    FOR             shift and go to state 254
    TYPE            shift and go to state 18
    VAR             shift and go to state 15
    SEMICOLON       reduce using rule 43 (EmptyStmt -> .)
    SWITCH          shift and go to state 259
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    SwitchStmt                     shift and go to state 256
    ContinueStmt                   shift and go to state 237
    SimpleStmt                     shift and go to state 266
    ExpressionStmt                 shift and go to state 239
    PointerType                    shift and go to state 81
    ForStmt                        shift and go to state 267
    Statement                      shift and go to state 298
    IdentifierList                 shift and go to state 250
    SelectStmt                     shift and go to state 268
    IfStmt                         shift and go to state 241
    GoStmt                         shift and go to state 251
    DeferStmt                      shift and go to state 252
    CompositeLit                   shift and go to state 117
    Assignment                     shift and go to state 243
    MapType                        shift and go to state 69
    IncDecStmt                     shift and go to state 244
    Declaration                    shift and go to state 260
    Expression1                    shift and go to state 105
    InterfaceType                  shift and go to state 55
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    GotoStmt                       shift and go to state 253
    StructType                     shift and go to state 65
    TypeDecl                       shift and go to state 12
    LabeledStmt                    shift and go to state 246
    EmptyStmt                      shift and go to state 247
    UnaryExpr                      shift and go to state 115
    unary_op                       shift and go to state 100
    ExpressionList                 shift and go to state 261
    ArrayType                      shift and go to state 53
    Expression                     shift and go to state 262
    ShortVarDecl                   shift and go to state 270
    Block                          shift and go to state 255
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    BreakStmt                      shift and go to state 272
    VarDecl                        shift and go to state 17
    Literal                        shift and go to state 99
    CLOSEB                         shift and go to state 299
    SliceType                      shift and go to state 64
    BasicLit                       shift and go to state 104
    PrimaryExpr                    shift and go to state 125
    ReturnStmt                     shift and go to state 264
    ExprSwitchStmt                 shift and go to state 265

state 249

    (85) ReturnStmt -> RETURN .
    (86) ReturnStmt -> RETURN . ExpressionList
    (258) ExpressionList -> . Expression
    (259) ExpressionList -> . ExpressionList COMMA Expression
    (182) Expression -> . Expression1
    (183) Expression -> . UnaryExpr assign_op Expression
    (184) Expression1 -> . Expression2
    (185) Expression1 -> . Expression1 LOR Expression2
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (186) Expression2 -> . Expression3
    (187) Expression2 -> . Expression2 LAND Expression3
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (188) Expression3 -> . Expression4
    (189) Expression3 -> . Expression3 rel_op Expression4
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    SEMICOLON       reduce using rule 85 (ReturnStmt -> RETURN .)
    ID              shift and go to state 120
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 81
    unary_op                       shift and go to state 100
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 55
    Expression1                    shift and go to state 105
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 64
    StructType                     shift and go to state 65
    UnaryExpr                      shift and go to state 115
    CompositeLit                   shift and go to state 117
    MapType                        shift and go to state 69
    Expression                     shift and go to state 128
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125
    ExpressionList                 shift and go to state 300

state 250

    (48) ShortVarDecl -> IdentifierList . DEFINE ExpressionList
    (70) IdentifierList -> IdentifierList . COMMA ID

    DEFINE          shift and go to state 301
    COMMA           shift and go to state 60


state 251

    (31) Statement -> GoStmt .

    SEMICOLON       reduce using rule 31 (Statement -> GoStmt .)


state 252

    (23) Statement -> DeferStmt .

    SEMICOLON       reduce using rule 23 (Statement -> DeferStmt .)


state 253

    (29) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 29 (Statement -> GotoStmt .)


state 254

    (108) ForStmt -> FOR . ForStmt_1 Block
    (109) ForStmt_1 -> . Condition
    (110) ForStmt_1 -> . ForClause
    (111) ForStmt_1 -> . RangeClause
    (112) ForStmt_1 -> .
    (113) Condition -> . Expression
    (114) ForClause -> . ForClause_1 SEMICOLON ForClause_2 SEMICOLON ForClause_3
    (119) RangeClause -> . RangeClause_1 RANGE Expression
    (182) Expression -> . Expression1
    (183) Expression -> . UnaryExpr assign_op Expression
    (115) ForClause_1 -> . SimpleStmt
    (120) RangeClause_1 -> . ExpressionList ASSIGN
    (121) RangeClause_1 -> . IdentifierList DEFINE
    (122) RangeClause_1 -> .
    (184) Expression1 -> . Expression2
    (185) Expression1 -> . Expression1 LOR Expression2
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (37) SimpleStmt -> . EmptyStmt
    (38) SimpleStmt -> . ExpressionStmt
    (39) SimpleStmt -> . IncDecStmt
    (40) SimpleStmt -> . ShortVarDecl
    (41) SimpleStmt -> . Assignment
    (258) ExpressionList -> . Expression
    (259) ExpressionList -> . ExpressionList COMMA Expression
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID
