Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    ExpressionList                 shift and go to state 195
    unary_op                       shift and go to state 86
    Expression1                    shift and go to state 90
    Operand                        shift and go to state 99
    Expression3                    shift and go to state 91
    Expression2                    shift and go to state 92
    Expression                     shift and go to state 176
    Expression4                    shift and go to state 94

state 168

    (58) Signature -> Parameters Parameters .

    LBRACE          reduce using rule 58 (Signature -> Parameters Parameters .)
    SEMICOLON       reduce using rule 58 (Signature -> Parameters Parameters .)


state 169

    (56) Signature -> Parameters Type .

    LBRACE          reduce using rule 56 (Signature -> Parameters Type .)
    SEMICOLON       reduce using rule 56 (Signature -> Parameters Type .)


state 170

    (77) Block -> LBRACE . StatementList RBRACE
    (78) StatementList -> . StatementList Statement SEMICOLON
    (79) StatementList -> . Statement SEMICOLON
    (80) Statement -> . Declaration
    (81) Statement -> . LabeledStmt
    (82) Statement -> . SimpleStmt
    (83) Statement -> . GoStmt
    (84) Statement -> . ReturnStmt
    (85) Statement -> . BreakStmt
    (86) Statement -> . ContinueStmt
    (87) Statement -> . GotoStmt
    (88) Statement -> . FallthroughStmt
    (89) Statement -> . StartScope Block EndScope
    (90) Statement -> . IfStmt
    (91) Statement -> . SwitchStmt
    (92) Statement -> . SelectStmt
    (93) Statement -> . ForStmt
    (94) Statement -> . DeferStmt
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (95) LabeledStmt -> . ID COLON Statement
    (96) SimpleStmt -> . ShortVarDecl
    (97) SimpleStmt -> . EmptyStmt
    (98) SimpleStmt -> . ExpressionStmt
    (99) SimpleStmt -> . SendStmt
    (100) SimpleStmt -> . IncDecStmt
    (101) SimpleStmt -> . Assignment
    (108) GoStmt -> . GO Expression
    (109) ReturnStmt -> . RETURN
    (110) ReturnStmt -> . RETURN ExpressionList
    (111) BreakStmt -> . BREAK
    (112) BreakStmt -> . BREAK ID
    (113) ContinueStmt -> . CONTINUE
    (114) ContinueStmt -> . CONTINUE ID
    (115) GotoStmt -> . GOTO ID
    (116) FallthroughStmt -> . FALLTHROUGH
    (24) StartScope -> .
    (117) IfStmt -> . IF OPENB Expression Block CLOSEB
    (118) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (119) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (120) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (121) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (122) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (123) SwitchStmt -> . ExprSwitchStmt
    (136) SelectStmt -> . SELECT LBRACE RBRACE
    (137) SelectStmt -> . SELECT LBRACE CommClauseList RBRACE
    (147) ForStmt -> . FOR ForStmt1 Block
    (157) DeferStmt -> . DEFER Expression
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (102) EmptyStmt -> .
    (103) ExpressionStmt -> . Expression
    (104) SendStmt -> . Expression ARROW Expression
    (105) IncDecStmt -> . Expression INC
    (106) IncDecStmt -> . Expression DEC
    (107) Assignment -> . ExpressionList assign_op ExpressionList
    (124) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (125) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE RBRACE
    (126) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (127) ExprSwitchStmt -> . SWITCH Expression LBRACE RBRACE
    (128) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseList RBRACE
    (129) ExprSwitchStmt -> . SWITCH LBRACE RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (160) Expression -> . Expression1
    (161) Expression -> . UnaryExpr assign_op Expression
    (158) ExpressionList -> . Expression
    (159) ExpressionList -> . ExpressionList COMMA Expression
    (162) Expression1 -> . Expression2
    (163) Expression1 -> . Expression1 LOR Expression2
    (172) UnaryExpr -> . PrimaryExpr
    (173) UnaryExpr -> . unary_op UnaryExpr
    (164) Expression2 -> . Expression3
    (165) Expression2 -> . Expression2 LAND Expression3
    (174) PrimaryExpr -> . Operand
    (175) PrimaryExpr -> . PrimaryExpr Selector
    (176) PrimaryExpr -> . PrimaryExpr Index
    (177) PrimaryExpr -> . PrimaryExpr Arguments
    (235) unary_op -> . ADD
    (236) unary_op -> . SUB
    (237) unary_op -> . NOT
    (238) unary_op -> . XOR
    (239) unary_op -> . MUL
    (240) unary_op -> . AND
    (241) unary_op -> . ARROW
    (166) Expression3 -> . Expression4
    (167) Expression3 -> . Expression3 rel_op Expression4
    (184) Operand -> . Literal
    (185) Operand -> . ID
    (186) Operand -> . LPAREN Expression RPAREN
    (168) Expression4 -> . Expression5
    (169) Expression4 -> . Expression4 add_op Expression5
    (187) Literal -> . BasicLit
    (170) Expression5 -> . UnaryExpr
    (171) Expression5 -> . Expression5 mul_op UnaryExpr
    (188) BasicLit -> . INT
    (189) BasicLit -> . FLOAT
    (190) BasicLit -> . STRING
    (191) BasicLit -> . IMAG

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (ConstDecl -> .)
    ID              shift and go to state 221
    GO              shift and go to state 198
    RETURN          shift and go to state 209
    BREAK           shift and go to state 226
    CONTINUE        shift and go to state 218
    GOTO            shift and go to state 205
    FALLTHROUGH     shift and go to state 219
    LBRACE          reduce using rule 24 (StartScope -> .)
    IF              shift and go to state 233
    SELECT          shift and go to state 231
    FOR             shift and go to state 216
    DEFER           shift and go to state 202
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SWITCH          shift and go to state 222
    ADD             shift and go to state 100
    SUB             shift and go to state 83
    NOT             shift and go to state 88
    XOR             shift and go to state 95
    MUL             shift and go to state 87
    AND             shift and go to state 104
    ARROW           shift and go to state 84
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 96
    IMAG            shift and go to state 97

  ! SEMICOLON       [ reduce using rule 102 (EmptyStmt -> .) ]

    SendStmt                       shift and go to state 196
    ContinueStmt                   shift and go to state 197
    SimpleStmt                     shift and go to state 228
    ExpressionStmt                 shift and go to state 199
    ForStmt                        shift and go to state 229
    ExprSwitchStmt                 shift and go to state 210
    Statement                      shift and go to state 200
    IdentifierList                 shift and go to state 211
    SelectStmt                     shift and go to state 230
    IfStmt                         shift and go to state 201
    GoStmt                         shift and go to state 212
    DeferStmt                      shift and go to state 213
    Assignment                     shift and go to state 203
    StartScope                     shift and go to state 214
    IncDecStmt                     shift and go to state 204
    Declaration                    shift and go to state 223
    Expression1                    shift and go to state 90
    Expression3                    shift and go to state 91
    Expression2                    shift and go to state 92
    Expression5                    shift and go to state 93
    Expression4                    shift and go to state 94
    GotoStmt                       shift and go to state 215
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 206
    EmptyStmt                      shift and go to state 207
    StatementList                  shift and go to state 208
    UnaryExpr                      shift and go to state 98
    unary_op                       shift and go to state 86
    Operand                        shift and go to state 99
    ExpressionList                 shift and go to state 224
    Expression                     shift and go to state 225
    ShortVarDecl                   shift and go to state 232
    BreakStmt                      shift and go to state 234
    SwitchStmt                     shift and go to state 217
    Literal                        shift and go to state 85
    VarDecl                        shift and go to state 16
    BasicLit                       shift and go to state 89
    PrimaryExpr                    shift and go to state 107
    ReturnStmt                     shift and go to state 227
    ConstDecl                      shift and go to state 17
    FallthroughStmt                shift and go to state 220

state 171

    (30) MethodDecl -> FUNC Parameters ID Signature Block .

    SEMICOLON       reduce using rule 30 (MethodDecl -> FUNC Parameters ID Signature Block .)


state 172

    (27) FunctionDecl -> FUNC ID StartScope Signature EndScope .

    SEMICOLON       reduce using rule 27 (FunctionDecl -> FUNC ID StartScope Signature EndScope .)


state 173

    (28) FunctionDecl -> FUNC ID StartScope Signature Block . EndScope
    (25) EndScope -> .

    SEMICOLON       reduce using rule 25 (EndScope -> .)

    EndScope                       shift and go to state 235

state 174

    (70) VarSpecList -> VarSpecList VarSpec SEMICOLON .

    RPAREN          reduce using rule 70 (VarSpecList -> VarSpecList VarSpec SEMICOLON .)
    ID              reduce using rule 70 (VarSpecList -> VarSpecList VarSpec SEMICOLON .)


state 175

    (72) VarSpec -> IdentifierList Type ASSIGN ExpressionList .
    (159) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 72 (VarSpec -> IdentifierList Type ASSIGN ExpressionList .)
    COMMA           shift and go to state 236


state 176

    (158) ExpressionList -> Expression .

    COMMA           reduce using rule 158 (ExpressionList -> Expression .)
    SEMICOLON       reduce using rule 158 (ExpressionList -> Expression .)
    LBRACE          reduce using rule 158 (ExpressionList -> Expression .)
    RPAREN          reduce using rule 158 (ExpressionList -> Expression .)
    RBRACE          reduce using rule 158 (ExpressionList -> Expression .)


state 177

    (73) VarSpec -> IdentifierList Type ASSIGN LBRACE . ExpressionList RBRACE
    (158) ExpressionList -> . Expression
    (159) ExpressionList -> . ExpressionList COMMA Expression
    (160) Expression -> . Expression1
    (161) Expression -> . UnaryExpr assign_op Expression
    (162) Expression1 -> . Expression2
    (163) Expression1 -> . Expression1 LOR Expression2
    (172) UnaryExpr -> . PrimaryExpr
    (173) UnaryExpr -> . unary_op UnaryExpr
    (164) Expression2 -> . Expression3
    (165) Expression2 -> . Expression2 LAND Expression3
    (174) PrimaryExpr -> . Operand
    (175) PrimaryExpr -> . PrimaryExpr Selector
    (176) PrimaryExpr -> . PrimaryExpr Index
    (177) PrimaryExpr -> . PrimaryExpr Arguments
    (235) unary_op -> . ADD
    (236) unary_op -> . SUB
    (237) unary_op -> . NOT
    (238) unary_op -> . XOR
    (239) unary_op -> . MUL
    (240) unary_op -> . AND
    (241) unary_op -> . ARROW
    (166) Expression3 -> . Expression4
    (167) Expression3 -> . Expression3 rel_op Expression4
    (184) Operand -> . Literal
    (185) Operand -> . ID
    (186) Operand -> . LPAREN Expression RPAREN
    (168) Expression4 -> . Expression5
    (169) Expression4 -> . Expression4 add_op Expression5
    (187) Literal -> . BasicLit
    (170) Expression5 -> . UnaryExpr
    (171) Expression5 -> . Expression5 mul_op UnaryExpr
    (188) BasicLit -> . INT
    (189) BasicLit -> . FLOAT
    (190) BasicLit -> . STRING
    (191) BasicLit -> . IMAG

    ADD             shift and go to state 100
    SUB             shift and go to state 83
    NOT             shift and go to state 88
    XOR             shift and go to state 95
    MUL             shift and go to state 87
    AND             shift and go to state 104
    ARROW           shift and go to state 84
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 96
    IMAG            shift and go to state 97

    Literal                        shift and go to state 85
    unary_op                       shift and go to state 86
    BasicLit                       shift and go to state 89
    Expression1                    shift and go to state 90
    Expression3                    shift and go to state 91
    Expression2                    shift and go to state 92
    Expression5                    shift and go to state 93
    Expression4                    shift and go to state 94
    UnaryExpr                      shift and go to state 98
    Operand                        shift and go to state 99
    ExpressionList                 shift and go to state 237
    Expression                     shift and go to state 176
    PrimaryExpr                    shift and go to state 107

state 178

    (39) TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .

    RPAREN          reduce using rule 39 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)
    ID              reduce using rule 39 (TypeSpecList -> TypeSpecList TypeSpec SEMICOLON .)


state 179

    (50) StructType -> STRUCT StructScope LBRACE RBRACE . EndScope
    (25) EndScope -> .

    RPAREN          reduce using rule 25 (EndScope -> .)
    COMMA           reduce using rule 25 (EndScope -> .)
    ASSIGN          reduce using rule 25 (EndScope -> .)
    SEMICOLON       reduce using rule 25 (EndScope -> .)
    LBRACE          reduce using rule 25 (EndScope -> .)
    STRING          reduce using rule 25 (EndScope -> .)

    EndScope                       shift and go to state 238

state 180

    (51) FieldDeclList -> FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 239


state 181

    (49) StructType -> STRUCT StructScope LBRACE FieldDeclList . RBRACE EndScope
    (52) FieldDeclList -> FieldDeclList . FieldDecl SEMICOLON
    (53) FieldDecl -> . IdentifierList Type STRING
    (54) FieldDecl -> . IdentifierList Type
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 240
    ID              shift and go to state 33

    FieldDecl                      shift and go to state 241
    IdentifierList                 shift and go to state 182

state 182

    (53) FieldDecl -> IdentifierList . Type STRING
    (54) FieldDecl -> IdentifierList . Type
    (75) IdentifierList -> IdentifierList . COMMA ID
    (42) Type -> . VARTYPE
    (43) Type -> . LiteralType
    (44) Type -> . ID
    (45) LiteralType -> . ArrayType
    (46) LiteralType -> . StructType
    (47) LiteralType -> . PointerType
    (48) ArrayType -> . LBRACK Expression RBRACK Type
    (49) StructType -> . STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> . STRUCT StructScope LBRACE RBRACE EndScope
    (55) PointerType -> . MUL Type

    COMMA           shift and go to state 68
    VARTYPE         shift and go to state 60
    ID              shift and go to state 67
    LBRACK          shift and go to state 59
    STRUCT          shift and go to state 57
    MUL             shift and go to state 51

    StructType                     shift and go to state 55
    LiteralType                    shift and go to state 58
    ArrayType                      shift and go to state 48
    PointerType                    shift and go to state 61
    Type                           shift and go to state 242

state 183

    (163) Expression1 -> Expression1 LOR Expression2 .
    (165) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    COMMA           reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    SEMICOLON       reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACK          reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    RPAREN          reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    ARROW           reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    INC             reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    DEC             reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    ASSIGN          reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    ADD_ASSIGN      reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    SUB_ASSIGN      reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    MUL_ASSIGN      reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    QUO_ASSIGN      reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    REM_ASSIGN      reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    AND_ASSIGN      reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    OR_ASSIGN       reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    XOR_ASSIGN      reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    SHL_ASSIGN      reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    SHR_ASSIGN      reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    AND_NOT_ASSIGN  reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACE          reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    LBRACE          reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    COLON           reduce using rule 163 (Expression1 -> Expression1 LOR Expression2 .)
    LAND            shift and go to state 133


state 184

    (170) Expression5 -> UnaryExpr .

    MUL             reduce using rule 170 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 170 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 170 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 170 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 170 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 170 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 170 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 170 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 170 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 170 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 170 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 170 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 170 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 170 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 170 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 170 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 170 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 170 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 170 (Expression5 -> UnaryExpr .)
    RBRACK          reduce using rule 170 (Expression5 -> UnaryExpr .)
    RPAREN          reduce using rule 170 (Expression5 -> UnaryExpr .)
    COMMA           reduce using rule 170 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 170 (Expression5 -> UnaryExpr .)
    ARROW           reduce using rule 170 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 170 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 170 (Expression5 -> UnaryExpr .)
    ASSIGN          reduce using rule 170 (Expression5 -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 170 (Expression5 -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 170 (Expression5 -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 170 (Expression5 -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 170 (Expression5 -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 170 (Expression5 -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 170 (Expression5 -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 170 (Expression5 -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 170 (Expression5 -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 170 (Expression5 -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 170 (Expression5 -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 170 (Expression5 -> UnaryExpr .)
    RBRACE          reduce using rule 170 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 170 (Expression5 -> UnaryExpr .)
    COLON           reduce using rule 170 (Expression5 -> UnaryExpr .)


state 185

    (167) Expression3 -> Expression3 rel_op Expression4 .
    (169) Expression4 -> Expression4 . add_op Expression5
    (224) add_op -> . ADD
    (225) add_op -> . SUB
    (226) add_op -> . OR
    (227) add_op -> . XOR

    EQL             reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    NEQ             reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    LSS             reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    LEQ             reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    GTR             reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    GEQ             reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    LAND            reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    LOR             reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    ARROW           reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    COLON           reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    ASSIGN          reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    COMMA           reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    SEMICOLON       reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    INC             reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    DEC             reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD_ASSIGN      reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    SUB_ASSIGN      reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    MUL_ASSIGN      reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    QUO_ASSIGN      reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    REM_ASSIGN      reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_ASSIGN      reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    OR_ASSIGN       reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    XOR_ASSIGN      reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    SHL_ASSIGN      reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    SHR_ASSIGN      reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_NOT_ASSIGN  reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    RPAREN          reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACE          reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    LBRACE          reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACK          reduce using rule 167 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD             shift and go to state 144
    SUB             shift and go to state 143
    OR              shift and go to state 146
    XOR             shift and go to state 142

    add_op                         shift and go to state 145

state 186

    (165) Expression2 -> Expression2 LAND Expression3 .
    (167) Expression3 -> Expression3 . rel_op Expression4
    (218) rel_op -> . EQL
    (219) rel_op -> . NEQ
    (220) rel_op -> . LSS
    (221) rel_op -> . LEQ
    (222) rel_op -> . GTR
    (223) rel_op -> . GEQ

    LAND            reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    LOR             reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    LBRACE          reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    ARROW           reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    INC             reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    DEC             reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    SEMICOLON       reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    COMMA           reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    ASSIGN          reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    ADD_ASSIGN      reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    SUB_ASSIGN      reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    MUL_ASSIGN      reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    QUO_ASSIGN      reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    REM_ASSIGN      reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    AND_ASSIGN      reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    OR_ASSIGN       reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    XOR_ASSIGN      reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    SHL_ASSIGN      reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    SHR_ASSIGN      reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    AND_NOT_ASSIGN  reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACK          reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    COLON           reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACE          reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    RPAREN          reduce using rule 165 (Expression2 -> Expression2 LAND Expression3 .)
    EQL             shift and go to state 131
    NEQ             shift and go to state 132
    LSS             shift and go to state 129
    LEQ             shift and go to state 127
    GTR             shift and go to state 128
    GEQ             shift and go to state 126

    rel_op                         shift and go to state 130

state 187

    (171) Expression5 -> Expression5 mul_op UnaryExpr .

    MUL             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    REM             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHL             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHR             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_NOT         reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ADD             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SUB             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    OR              reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    XOR             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    EQL             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    NEQ             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LSS             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LEQ             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GTR             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GEQ             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LAND            reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LOR             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COLON           reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COMMA           reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ARROW           reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    INC             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    DEC             reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LBRACE          reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SEMICOLON       reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ASSIGN          reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ADD_ASSIGN      reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SUB_ASSIGN      reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    MUL_ASSIGN      reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO_ASSIGN      reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    REM_ASSIGN      reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_ASSIGN      reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    OR_ASSIGN       reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    XOR_ASSIGN      reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHL_ASSIGN      reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHR_ASSIGN      reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
